,en,zh

# =====================================================================
# Item Types (物品类型)
# =====================================================================
TYPE_ANTIQUE,Antique,古董
TYPE_MEDICINE,Medicine,药品
TYPE_STATIONERY,Stationery,文具
TYPE_CONVENIENCE,Convenience,便利
TYPE_ENTERTAINMENT,Entertainment,娱乐
TYPE_NONE,Other,其他

# Pool name suffix
POOL_SUFFIX,Pool,池

# =====================================================================
# Rarity Names (稀有度名称)
# =====================================================================
RARITY_COMMON,Common,普通
RARITY_UNCOMMON,Uncommon,优秀
RARITY_RARE,Rare,稀有
RARITY_EPIC,Epic,史诗
RARITY_LEGENDARY,Legendary,传说
RARITY_MYTHIC,Mythic,神话
RARITY_UNKNOWN,Unknown,未知

# =====================================================================
# Item Names (物品名称) - Keys must match resource file names exactly
# =====================================================================
ANTIQUE_BEADS,Antique Beads,古董珠子
ANTIQUE_BRACELET,Antique Bracelet,古董手镯
ANTIQUE_CUP,Antique Cup,古董杯子
ANTIQUE_MAGATAMA,Antique Magatama,古董勾玉
ANTIQUE_VASE,Antique Vase,古董花瓶

CONVENIENCE_MEAT,Meat,便利肉
CONVENIENCE_ODEN,Oden,关东煮
CONVENIENCE_RAMEN,Ramen,拉面
CONVENIENCE_SODA,Soda,汽水
CONVENIENCE_STRAW,Straw,吸管

ENTERTAINMENT_KENDAMA,Kendama,剑玉
ENTERTAINMENT_PONY,Pony,小马
ENTERTAINMENT_PUPPY,Puppy,小狗
ENTERTAINMENT_ROOSTER,Rooster,公鸡
ENTERTAINMENT_TOP,Top,陀螺

MEDICINE_AMPOULE,Ampoule,安瓿瓶
MEDICINE_BOTTLE,Medicine Bottle,药瓶
MEDICINE_IVBAG,IV Bag,输液袋
MEDICINE_PILL,Pill,药丸
MEDICINE_SYRINGE,Syringe,注射器

STATIONARY_CLIP,Paper Clip,回形针
STATIONARY_ERASER,Eraser,橡皮
STATIONARY_FOLDER,Folder,文件夹
STATIONARY_NOTEBOOK,Notebook,笔记本
STATIONERY_STAPLER,Stapler,订书机

# Unknown item fallback
ITEM_UNKNOWN,Unknown Item,未知物品

# =====================================================================
# Pool Affix Names (奖池词缀名称)
# =====================================================================
AFFIX_FRAGMENTED,Fragmented,稀碎的
AFFIX_HARDENED,Hardened,硬化的
AFFIX_PRECISE,Precise,精准的
AFFIX_PURIFIED,Purified,提纯的
AFFIX_TARGETED,Targeted,有的放矢
AFFIX_TRADE_IN,Trade-in,以旧换新
AFFIX_VOLATILE,Volatile,波动的

# Pool Affix Descriptions (奖池词缀描述)
AFFIX_FRAGMENTED_DESC,Produces 3 items but they are all [color=#98A3B7] Common [/color].,产出 3 个物品，但必定是[color=#98A3B7] 普通 [/color]。
AFFIX_HARDENED_DESC,"Increased rarity probability, but items are Sterile (cannot be merged).",稀有度概率提升，但物品绝育 (不可合成)。
AFFIX_PRECISE_DESC,Draw two items at once and choose one.,二选一交互。
AFFIX_PURIFIED_DESC,Guaranteed [color=#56A5EC] Rare [/color] or above.,保底产出[color=#56A5EC] 稀有 [/color]及以上。
AFFIX_TARGETED_DESC,Choose item type before drawing.,指定类型交互。
